

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
   968     1D9D                     RC1PPS          equ	7581	;# 
   969     1D9E                     RC2PPS          equ	7582	;# 
   970     1D9F                     RC3PPS          equ	7583	;# 
   971     1DA0                     RC4PPS          equ	7584	;# 
   972     1DA1                     RC5PPS          equ	7585	;# 
   973     1DA2                     RC6PPS          equ	7586	;# 
   974     1DA3                     RC7PPS          equ	7587	;# 
   975     1E0C                     PPSLOCK         equ	7692	;# 
   976     1E0D                     INTPPS          equ	7693	;# 
   977     1E0E                     T0CKIPPS        equ	7694	;# 
   978     1E0F                     T1CKIPPS        equ	7695	;# 
   979     1E10                     T1GPPS          equ	7696	;# 
   980     1E19                     T2INPPS         equ	7705	;# 
   981     1E1E                     CCP1PPS         equ	7710	;# 
   982     1E1F                     CCP2PPS         equ	7711	;# 
   983     1E3D                     CLCIN0PPS       equ	7741	;# 
   984     1E3E                     CLCIN1PPS       equ	7742	;# 
   985     1E3F                     CLCIN2PPS       equ	7743	;# 
   986     1E40                     CLCIN3PPS       equ	7744	;# 
   987     1E41                     CK1PPS          equ	7745	;# 
   988     1E41                     RX1DTPPS        equ	7745	;# 
   989     1E42                     RX1PPS          equ	7746	;# 
   990     1E42                     TX1CKPPS        equ	7746	;# 
   991     1E47                     SSP1CLKPPS      equ	7751	;# 
   992     1E48                     SSP1DATPPS      equ	7752	;# 
   993     1E49                     SSP1SSPPS       equ	7753	;# 
   994     1E50                     ADACTPPS        equ	7760	;# 
   995     1E57                     CLBIN0PPS       equ	7767	;# 
   996     1E58                     CLBIN1PPS       equ	7768	;# 
   997     1E59                     CLBIN2PPS       equ	7769	;# 
   998     1E5A                     CLBIN3PPS       equ	7770	;# 
   999     1E8C                     ANSELA          equ	7820	;# 
  1000     1E8D                     WPUA            equ	7821	;# 
  1001     1E8E                     ODCONA          equ	7822	;# 
  1002     1E8F                     SLRCONA         equ	7823	;# 
  1003     1E90                     INLVLA          equ	7824	;# 
  1004     1E91                     IOCAP           equ	7825	;# 
  1005     1E92                     IOCAN           equ	7826	;# 
  1006     1E93                     IOCAF           equ	7827	;# 
  1007     1E96                     ANSELB          equ	7830	;# 
  1008     1E97                     WPUB            equ	7831	;# 
  1009     1E98                     ODCONB          equ	7832	;# 
  1010     1E99                     SLRCONB         equ	7833	;# 
  1011     1E9A                     INLVLB          equ	7834	;# 
  1012     1E9B                     IOCBP           equ	7835	;# 
  1013     1E9C                     IOCBN           equ	7836	;# 
  1014     1E9D                     IOCBF           equ	7837	;# 
  1015     1EA0                     ANSELC          equ	7840	;# 
  1016     1EA1                     WPUC            equ	7841	;# 
  1017     1EA2                     ODCONC          equ	7842	;# 
  1018     1EA3                     SLRCONC         equ	7843	;# 
  1019     1EA4                     INLVLC          equ	7844	;# 
  1020     1EA5                     IOCCP           equ	7845	;# 
  1021     1EA6                     IOCCN           equ	7846	;# 
  1022     1EA7                     IOCCF           equ	7847	;# 
  1023     1EE5                     RB4I2C          equ	7909	;# 
  1024     1EE7                     RB6I2C          equ	7911	;# 
  1025     1F0C                     UMTOAP          equ	7948	;# 
  1026     1F0D                     UMTOAL          equ	7949	;# 
  1027     1F0E                     UMTOAH          equ	7950	;# 
  1028     1FE4                     STATUS_SHAD     equ	8164	;# 
  1029     1FE5                     WREG_SHAD       equ	8165	;# 
  1030     1FE6                     BSR_SHAD        equ	8166	;# 
  1031     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1032     1FE8                     FSR0_SHAD       equ	8168	;# 
  1033     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1034     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1035     1FEA                     FSR1_SHAD       equ	8170	;# 
  1036     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1037     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1038     1FED                     STKPTR          equ	8173	;# 
  1039     1FEE                     TOSL            equ	8174	;# 
  1040     1FEF                     TOSH            equ	8175	;# 
  1041     0000                     INDF0           equ	0	;# 
  1042     0001                     INDF1           equ	1	;# 
  1043     0002                     PCL             equ	2	;# 
  1044     0003                     STATUS          equ	3	;# 
  1045     0004                     FSR0L           equ	4	;# 
  1046     0005                     FSR0H           equ	5	;# 
  1047     0006                     FSR1L           equ	6	;# 
  1048     0007                     FSR1H           equ	7	;# 
  1049     0008                     BSR             equ	8	;# 
  1050     0009                     WREG            equ	9	;# 
  1051     000A                     PCLATH          equ	10	;# 
  1052     000B                     INTCON          equ	11	;# 
  1053     000C                     PORTA           equ	12	;# 
  1054     000D                     PORTB           equ	13	;# 
  1055     000E                     PORTC           equ	14	;# 
  1056     0012                     TRISA           equ	18	;# 
  1057     0013                     TRISB           equ	19	;# 
  1058     0014                     TRISC           equ	20	;# 
  1059     0018                     LATA            equ	24	;# 
  1060     0019                     LATB            equ	25	;# 
  1061     001A                     LATC            equ	26	;# 
  1062     008C                     PIR0            equ	140	;# 
  1063     008D                     PIR1            equ	141	;# 
  1064     008E                     PIR2            equ	142	;# 
  1065     008F                     PIR3            equ	143	;# 
  1066     0090                     PIR4            equ	144	;# 
  1067     0091                     PIR5            equ	145	;# 
  1068     0092                     PIR6            equ	146	;# 
  1069     0093                     PIR7            equ	147	;# 
  1070     0096                     PIE0            equ	150	;# 
  1071     0097                     PIE1            equ	151	;# 
  1072     0098                     PIE2            equ	152	;# 
  1073     0099                     PIE3            equ	153	;# 
  1074     009A                     PIE4            equ	154	;# 
  1075     009B                     PIE5            equ	155	;# 
  1076     009C                     PIE6            equ	156	;# 
  1077     009D                     PIE7            equ	157	;# 
  1078     010C                     PMD0            equ	268	;# 
  1079     010D                     PMD1            equ	269	;# 
  1080     010E                     PMD2            equ	270	;# 
  1081     010F                     PMD3            equ	271	;# 
  1082     0110                     PMD4            equ	272	;# 
  1083     0111                     PMD5            equ	273	;# 
  1084     018C                     WDTCON0         equ	396	;# 
  1085     018D                     WDTCON1         equ	397	;# 
  1086     018E                     WDTPS           equ	398	;# 
  1087     018E                     WDTPSL          equ	398	;# 
  1088     018F                     WDTPSH          equ	399	;# 
  1089     0190                     WDTTMR          equ	400	;# 
  1090     0191                     BORCON          equ	401	;# 
  1091     0192                     PCON0           equ	402	;# 
  1092     0193                     PCON1           equ	403	;# 
  1093     019C                     TMR0L           equ	412	;# 
  1094     019C                     TMR0            equ	412	;# 
  1095     019D                     TMR0H           equ	413	;# 
  1096     019D                     PR0             equ	413	;# 
  1097     019E                     T0CON0          equ	414	;# 
  1098     019F                     T0CON1          equ	415	;# 
  1099     020C                     FVRCON          equ	524	;# 
  1100     020D                     CPCON           equ	525	;# 
  1101     028C                     CPUDOZE         equ	652	;# 
  1102     028D                     OSCCON1         equ	653	;# 
  1103     028E                     OSCCON2         equ	654	;# 
  1104     028F                     OSCCON3         equ	655	;# 
  1105     0290                     OSCSTAT         equ	656	;# 
  1106     0291                     OSCEN           equ	657	;# 
  1107     0292                     OSCTUNE         equ	658	;# 
  1108     0293                     OSCFRQ          equ	659	;# 
  1109     030C                     TMR1            equ	780	;# 
  1110     030C                     TMR1L           equ	780	;# 
  1111     030D                     TMR1H           equ	781	;# 
  1112     030E                     T1CON           equ	782	;# 
  1113     030F                     T1GCON          equ	783	;# 
  1114     030F                     PR1             equ	783	;# 
  1115     0310                     T1GATE          equ	784	;# 
  1116     0310                     TMR1GATE        equ	784	;# 
  1117     0311                     T1CLK           equ	785	;# 
  1118     0311                     TMR1CLK         equ	785	;# 
  1119     038C                     T2TMR           equ	908	;# 
  1120     038C                     TMR2            equ	908	;# 
  1121     038D                     T2PR            equ	909	;# 
  1122     038D                     PR2             equ	909	;# 
  1123     038E                     T2CON           equ	910	;# 
  1124     038F                     T2HLT           equ	911	;# 
  1125     0390                     T2CLKCON        equ	912	;# 
  1126     0390                     T2CLK           equ	912	;# 
  1127     0391                     T2RST           equ	913	;# 
  1128     040C                     CCPR1           equ	1036	;# 
  1129     040C                     CCPR1L          equ	1036	;# 
  1130     040D                     CCPR1H          equ	1037	;# 
  1131     040E                     CCP1CON         equ	1038	;# 
  1132     040F                     CCP1CAP         equ	1039	;# 
  1133     0410                     CCPR2           equ	1040	;# 
  1134     0410                     CCPR2L          equ	1040	;# 
  1135     0411                     CCPR2H          equ	1041	;# 
  1136     0412                     CCP2CON         equ	1042	;# 
  1137     0413                     CCP2CAP         equ	1043	;# 
  1138     041F                     CCPTMRS0        equ	1055	;# 
  1139     050C                     CLBCON          equ	1292	;# 
  1140     050D                     CLBSWINU        equ	1293	;# 
  1141     050E                     CLBSWINH        equ	1294	;# 
  1142     050F                     CLBSWINM        equ	1295	;# 
  1143     0510                     CLBSWINL        equ	1296	;# 
  1144     0515                     CLBCLK          equ	1301	;# 
  1145     0516                     CLBPPSCON4      equ	1302	;# 
  1146     0517                     CLBPPSCON3      equ	1303	;# 
  1147     0518                     CLBPPSCON2      equ	1304	;# 
  1148     0519                     CLBPPSCON1      equ	1305	;# 
  1149     068C                     CLCnCON         equ	1676	;# 
  1150     068D                     CLCnPOL         equ	1677	;# 
  1151     068E                     CLCnSEL0        equ	1678	;# 
  1152     068F                     CLCnSEL1        equ	1679	;# 
  1153     0690                     CLCnSEL2        equ	1680	;# 
  1154     0691                     CLCnSEL3        equ	1681	;# 
  1155     0692                     CLCnGLS0        equ	1682	;# 
  1156     0693                     CLCnGLS1        equ	1683	;# 
  1157     0694                     CLCnGLS2        equ	1684	;# 
  1158     0695                     CLCnGLS3        equ	1685	;# 
  1159     0696                     CLCSELECT       equ	1686	;# 
  1160     0697                     CLCDATA         equ	1687	;# 
  1161     070C                     RC1REG          equ	1804	;# 
  1162     070D                     TX1REG          equ	1805	;# 
  1163     070E                     SP1BRG          equ	1806	;# 
  1164     070E                     SP1BRGL         equ	1806	;# 
  1165     070F                     SP1BRGH         equ	1807	;# 
  1166     0710                     RC1STA          equ	1808	;# 
  1167     0711                     TX1STA          equ	1809	;# 
  1168     0712                     BAUD1CON        equ	1810	;# 
  1169     078C                     SSP1BUF         equ	1932	;# 
  1170     078D                     SSP1ADD         equ	1933	;# 
  1171     078E                     SSP1MSK         equ	1934	;# 
  1172     078F                     SSP1STAT        equ	1935	;# 
  1173     0790                     SSP1CON1        equ	1936	;# 
  1174     0791                     SSP1CON2        equ	1937	;# 
  1175     0792                     SSP1CON3        equ	1938	;# 
  1176     080C                     CM1CON0         equ	2060	;# 
  1177     080D                     CM1CON1         equ	2061	;# 
  1178     080E                     CM1NCH          equ	2062	;# 
  1179     080F                     CM1PCH          equ	2063	;# 
  1180     0810                     CM2CON0         equ	2064	;# 
  1181     0811                     CM2CON1         equ	2065	;# 
  1182     0812                     CM2NCH          equ	2066	;# 
  1183     0813                     CM2PCH          equ	2067	;# 
  1184     081F                     CMOUT           equ	2079	;# 
  1185     0820                     PWM1DC          equ	2080	;# 
  1186     0820                     PWM1DCL         equ	2080	;# 
  1187     0821                     PWM1DCH         equ	2081	;# 
  1188     0822                     PWM1CON         equ	2082	;# 
  1189     0823                     PWM2DC          equ	2083	;# 
  1190     0823                     PWM2DCL         equ	2083	;# 
  1191     0824                     PWM2DCH         equ	2084	;# 
  1192     0825                     PWM2CON         equ	2085	;# 
  1193     082F                     PWMTMRS0        equ	2095	;# 
  1194     088C                     DAC1CON         equ	2188	;# 
  1195     088D                     DAC1DATL        equ	2189	;# 
  1196     1C8C                     NVMADR          equ	7308	;# 
  1197     1C8C                     NVMADRL         equ	7308	;# 
  1198     1C8D                     NVMADRH         equ	7309	;# 
  1199     1C8E                     NVMDAT          equ	7310	;# 
  1200     1C8E                     NVMDATL         equ	7310	;# 
  1201     1C8F                     NVMDATH         equ	7311	;# 
  1202     1C90                     NVMCON1         equ	7312	;# 
  1203     1C91                     NVMCON2         equ	7313	;# 
  1204     1C92                     SCANCON0        equ	7314	;# 
  1205     1C93                     SCANLADR        equ	7315	;# 
  1206     1C93                     SCANLADRL       equ	7315	;# 
  1207     1C94                     SCANLADRH       equ	7316	;# 
  1208     1C96                     SCANHADR        equ	7318	;# 
  1209     1C96                     SCANHADRL       equ	7318	;# 
  1210     1C97                     SCANHADRH       equ	7319	;# 
  1211     1C99                     SCANDPS         equ	7321	;# 
  1212     1C9A                     SCANTRIG        equ	7322	;# 
  1213     1C9D                     CRCDATA         equ	7325	;# 
  1214     1C9D                     CRCDATAL        equ	7325	;# 
  1215     1C9E                     CRCDATAH        equ	7326	;# 
  1216     1C9F                     CRCDATAU        equ	7327	;# 
  1217     1CA0                     CRCDATAT        equ	7328	;# 
  1218     1CA1                     CRCOUT          equ	7329	;# 
  1219     1CA1                     CRCSHFT         equ	7329	;# 
  1220     1CA1                     CRCXOR          equ	7329	;# 
  1221     1CA1                     CRCOUTL         equ	7329	;# 
  1222     1CA1                     CRCSHFTL        equ	7329	;# 
  1223     1CA1                     CRCSHIFTL       equ	7329	;# 
  1224     1CA1                     CRCXORL         equ	7329	;# 
  1225     1CA2                     CRCOUTH         equ	7330	;# 
  1226     1CA2                     CRCSHFTH        equ	7330	;# 
  1227     1CA2                     CRCSHIFTH       equ	7330	;# 
  1228     1CA2                     CRCXORH         equ	7330	;# 
  1229     1CA3                     CRCOUTU         equ	7331	;# 
  1230     1CA3                     CRCSHFTU        equ	7331	;# 
  1231     1CA3                     CRCSHIFTU       equ	7331	;# 
  1232     1CA3                     CRCXORU         equ	7331	;# 
  1233     1CA4                     CRCOUTT         equ	7332	;# 
  1234     1CA4                     CRCSHFTT        equ	7332	;# 
  1235     1CA4                     CRCSHIFTT       equ	7332	;# 
  1236     1CA4                     CRCXORT         equ	7332	;# 
  1237     1CA5                     CRCCON0         equ	7333	;# 
  1238     1CA6                     CRCCON1         equ	7334	;# 
  1239     1CA7                     CRCCON2         equ	7335	;# 
  1240     1D0C                     ADLTH           equ	7436	;# 
  1241     1D0C                     ADLTHL          equ	7436	;# 
  1242     1D0D                     ADLTHH          equ	7437	;# 
  1243     1D0E                     ADUTH           equ	7438	;# 
  1244     1D0E                     ADUTHL          equ	7438	;# 
  1245     1D0F                     ADUTHH          equ	7439	;# 
  1246     1D10                     ADERR           equ	7440	;# 
  1247     1D10                     ADERRL          equ	7440	;# 
  1248     1D11                     ADERRH          equ	7441	;# 
  1249     1D12                     ADSTPT          equ	7442	;# 
  1250     1D12                     ADSTPTL         equ	7442	;# 
  1251     1D13                     ADSTPTH         equ	7443	;# 
  1252     1D14                     ADFLTR          equ	7444	;# 
  1253     1D14                     ADFLTRL         equ	7444	;# 
  1254     1D15                     ADFLTRH         equ	7445	;# 
  1255     1D16                     ADACC           equ	7446	;# 
  1256     1D16                     ADACCL          equ	7446	;# 
  1257     1D17                     ADACCH          equ	7447	;# 
  1258     1D18                     ADACCU          equ	7448	;# 
  1259     1D19                     ADCNT           equ	7449	;# 
  1260     1D1A                     ADRPT           equ	7450	;# 
  1261     1D1B                     ADPREV          equ	7451	;# 
  1262     1D1B                     ADPREVL         equ	7451	;# 
  1263     1D1C                     ADPREVH         equ	7452	;# 
  1264     1D1D                     ADRES           equ	7453	;# 
  1265     1D1D                     ADRESL          equ	7453	;# 
  1266     1D1E                     ADRESH          equ	7454	;# 
  1267     1D1F                     ADPCH           equ	7455	;# 
  1268     1D21                     ADACQ           equ	7457	;# 
  1269     1D21                     ADACQL          equ	7457	;# 
  1270     1D22                     ADACQH          equ	7458	;# 
  1271     1D23                     ADCAP           equ	7459	;# 
  1272     1D24                     ADPRE           equ	7460	;# 
  1273     1D24                     ADPREL          equ	7460	;# 
  1274     1D25                     ADPREH          equ	7461	;# 
  1275     1D26                     ADCON0          equ	7462	;# 
  1276     1D27                     ADCON1          equ	7463	;# 
  1277     1D28                     ADCON2          equ	7464	;# 
  1278     1D29                     ADCON3          equ	7465	;# 
  1279     1D2A                     ADSTAT          equ	7466	;# 
  1280     1D2B                     ADREF           equ	7467	;# 
  1281     1D2C                     ADACT           equ	7468	;# 
  1282     1D2D                     ADCLK           equ	7469	;# 
  1283     1D2E                     ADCG1A          equ	7470	;# 
  1284     1D2F                     ADCG1B          equ	7471	;# 
  1285     1D30                     ADCG1C          equ	7472	;# 
  1286     1D8C                     RA0PPS          equ	7564	;# 
  1287     1D8D                     RA1PPS          equ	7565	;# 
  1288     1D8E                     RA2PPS          equ	7566	;# 
  1289     1D90                     RA4PPS          equ	7568	;# 
  1290     1D91                     RA5PPS          equ	7569	;# 
  1291     1D98                     RB4PPS          equ	7576	;# 
  1292     1D99                     RB5PPS          equ	7577	;# 
  1293     1D9A                     RB6PPS          equ	7578	;# 
  1294     1D9B                     RB7PPS          equ	7579	;# 
  1295     1D9C                     RC0PPS          equ	7580	;# 
  1296     1D9D                     RC1PPS          equ	7581	;# 
  1297     1D9E                     RC2PPS          equ	7582	;# 
  1298     1D9F                     RC3PPS          equ	7583	;# 
  1299     1DA0                     RC4PPS          equ	7584	;# 
  1300     1DA1                     RC5PPS          equ	7585	;# 
  1301     1DA2                     RC6PPS          equ	7586	;# 
  1302     1DA3                     RC7PPS          equ	7587	;# 
  1303     1E0C                     PPSLOCK         equ	7692	;# 
  1304     1E0D                     INTPPS          equ	7693	;# 
  1305     1E0E                     T0CKIPPS        equ	7694	;# 
  1306     1E0F                     T1CKIPPS        equ	7695	;# 
  1307     1E10                     T1GPPS          equ	7696	;# 
  1308     1E19                     T2INPPS         equ	7705	;# 
  1309     1E1E                     CCP1PPS         equ	7710	;# 
  1310     1E1F                     CCP2PPS         equ	7711	;# 
  1311     1E3D                     CLCIN0PPS       equ	7741	;# 
  1312     1E3E                     CLCIN1PPS       equ	7742	;# 
  1313     1E3F                     CLCIN2PPS       equ	7743	;# 
  1314     1E40                     CLCIN3PPS       equ	7744	;# 
  1315     1E41                     CK1PPS          equ	7745	;# 
  1316     1E41                     RX1DTPPS        equ	7745	;# 
  1317     1E42                     RX1PPS          equ	7746	;# 
  1318     1E42                     TX1CKPPS        equ	7746	;# 
  1319     1E47                     SSP1CLKPPS      equ	7751	;# 
  1320     1E48                     SSP1DATPPS      equ	7752	;# 
  1321     1E49                     SSP1SSPPS       equ	7753	;# 
  1322     1E50                     ADACTPPS        equ	7760	;# 
  1323     1E57                     CLBIN0PPS       equ	7767	;# 
  1324     1E58                     CLBIN1PPS       equ	7768	;# 
  1325     1E59                     CLBIN2PPS       equ	7769	;# 
  1326     1E5A                     CLBIN3PPS       equ	7770	;# 
  1327     1E8C                     ANSELA          equ	7820	;# 
  1328     1E8D                     WPUA            equ	7821	;# 
  1329     1E8E                     ODCONA          equ	7822	;# 
  1330     1E8F                     SLRCONA         equ	7823	;# 
  1331     1E90                     INLVLA          equ	7824	;# 
  1332     1E91                     IOCAP           equ	7825	;# 
  1333     1E92                     IOCAN           equ	7826	;# 
  1334     1E93                     IOCAF           equ	7827	;# 
  1335     1E96                     ANSELB          equ	7830	;# 
  1336     1E97                     WPUB            equ	7831	;# 
  1337     1E98                     ODCONB          equ	7832	;# 
  1338     1E99                     SLRCONB         equ	7833	;# 
  1339     1E9A                     INLVLB          equ	7834	;# 
  1340     1E9B                     IOCBP           equ	7835	;# 
  1341     1E9C                     IOCBN           equ	7836	;# 
  1342     1E9D                     IOCBF           equ	7837	;# 
  1343     1EA0                     ANSELC          equ	7840	;# 
  1344     1EA1                     WPUC            equ	7841	;# 
  1345     1EA2                     ODCONC          equ	7842	;# 
  1346     1EA3                     SLRCONC         equ	7843	;# 
  1347     1EA4                     INLVLC          equ	7844	;# 
  1348     1EA5                     IOCCP           equ	7845	;# 
  1349     1EA6                     IOCCN           equ	7846	;# 
  1350     1EA7                     IOCCF           equ	7847	;# 
  1351     1EE5                     RB4I2C          equ	7909	;# 
  1352     1EE7                     RB6I2C          equ	7911	;# 
  1353     1F0C                     UMTOAP          equ	7948	;# 
  1354     1F0D                     UMTOAL          equ	7949	;# 
  1355     1F0E                     UMTOAH          equ	7950	;# 
  1356     1FE4                     STATUS_SHAD     equ	8164	;# 
  1357     1FE5                     WREG_SHAD       equ	8165	;# 
  1358     1FE6                     BSR_SHAD        equ	8166	;# 
  1359     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1360     1FE8                     FSR0_SHAD       equ	8168	;# 
  1361     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1362     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1363     1FEA                     FSR1_SHAD       equ	8170	;# 
  1364     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1365     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1366     1FED                     STKPTR          equ	8173	;# 
  1367     1FEE                     TOSL            equ	8174	;# 
  1368     1FEF                     TOSH            equ	8175	;# 
  1369     0000                     INDF0           equ	0	;# 
  1370     0001                     INDF1           equ	1	;# 
  1371     0002                     PCL             equ	2	;# 
  1372     0003                     STATUS          equ	3	;# 
  1373     0004                     FSR0L           equ	4	;# 
  1374     0005                     FSR0H           equ	5	;# 
  1375     0006                     FSR1L           equ	6	;# 
  1376     0007                     FSR1H           equ	7	;# 
  1377     0008                     BSR             equ	8	;# 
  1378     0009                     WREG            equ	9	;# 
  1379     000A                     PCLATH          equ	10	;# 
  1380     000B                     INTCON          equ	11	;# 
  1381     000C                     PORTA           equ	12	;# 
  1382     000D                     PORTB           equ	13	;# 
  1383     000E                     PORTC           equ	14	;# 
  1384     0012                     TRISA           equ	18	;# 
  1385     0013                     TRISB           equ	19	;# 
  1386     0014                     TRISC           equ	20	;# 
  1387     0018                     LATA            equ	24	;# 
  1388     0019                     LATB            equ	25	;# 
  1389     001A                     LATC            equ	26	;# 
  1390     008C                     PIR0            equ	140	;# 
  1391     008D                     PIR1            equ	141	;# 
  1392     008E                     PIR2            equ	142	;# 
  1393     008F                     PIR3            equ	143	;# 
  1394     0090                     PIR4            equ	144	;# 
  1395     0091                     PIR5            equ	145	;# 
  1396     0092                     PIR6            equ	146	;# 
  1397     0093                     PIR7            equ	147	;# 
  1398     0096                     PIE0            equ	150	;# 
  1399     0097                     PIE1            equ	151	;# 
  1400     0098                     PIE2            equ	152	;# 
  1401     0099                     PIE3            equ	153	;# 
  1402     009A                     PIE4            equ	154	;# 
  1403     009B                     PIE5            equ	155	;# 
  1404     009C                     PIE6            equ	156	;# 
  1405     009D                     PIE7            equ	157	;# 
  1406     010C                     PMD0            equ	268	;# 
  1407     010D                     PMD1            equ	269	;# 
  1408     010E                     PMD2            equ	270	;# 
  1409     010F                     PMD3            equ	271	;# 
  1410     0110                     PMD4            equ	272	;# 
  1411     0111                     PMD5            equ	273	;# 
  1412     018C                     WDTCON0         equ	396	;# 
  1413     018D                     WDTCON1         equ	397	;# 
  1414     018E                     WDTPS           equ	398	;# 
  1415     018E                     WDTPSL          equ	398	;# 
  1416     018F                     WDTPSH          equ	399	;# 
  1417     0190                     WDTTMR          equ	400	;# 
  1418     0191                     BORCON          equ	401	;# 
  1419     0192                     PCON0           equ	402	;# 
  1420     0193                     PCON1           equ	403	;# 
  1421     019C                     TMR0L           equ	412	;# 
  1422     019C                     TMR0            equ	412	;# 
  1423     019D                     TMR0H           equ	413	;# 
  1424     019D                     PR0             equ	413	;# 
  1425     019E                     T0CON0          equ	414	;# 
  1426     019F                     T0CON1          equ	415	;# 
  1427     020C                     FVRCON          equ	524	;# 
  1428     020D                     CPCON           equ	525	;# 
  1429     028C                     CPUDOZE         equ	652	;# 
  1430     028D                     OSCCON1         equ	653	;# 
  1431     028E                     OSCCON2         equ	654	;# 
  1432     028F                     OSCCON3         equ	655	;# 
  1433     0290                     OSCSTAT         equ	656	;# 
  1434     0291                     OSCEN           equ	657	;# 
  1435     0292                     OSCTUNE         equ	658	;# 
  1436     0293                     OSCFRQ          equ	659	;# 
  1437     030C                     TMR1            equ	780	;# 
  1438     030C                     TMR1L           equ	780	;# 
  1439     030D                     TMR1H           equ	781	;# 
  1440     030E                     T1CON           equ	782	;# 
  1441     030F                     T1GCON          equ	783	;# 
  1442     030F                     PR1             equ	783	;# 
  1443     0310                     T1GATE          equ	784	;# 
  1444     0310                     TMR1GATE        equ	784	;# 
  1445     0311                     T1CLK           equ	785	;# 
  1446     0311                     TMR1CLK         equ	785	;# 
  1447     038C                     T2TMR           equ	908	;# 
  1448     038C                     TMR2            equ	908	;# 
  1449     038D                     T2PR            equ	909	;# 
  1450     038D                     PR2             equ	909	;# 
  1451     038E                     T2CON           equ	910	;# 
  1452     038F                     T2HLT           equ	911	;# 
  1453     0390                     T2CLKCON        equ	912	;# 
  1454     0390                     T2CLK           equ	912	;# 
  1455     0391                     T2RST           equ	913	;# 
  1456     040C                     CCPR1           equ	1036	;# 
  1457     040C                     CCPR1L          equ	1036	;# 
  1458     040D                     CCPR1H          equ	1037	;# 
  1459     040E                     CCP1CON         equ	1038	;# 
  1460     040F                     CCP1CAP         equ	1039	;# 
  1461     0410                     CCPR2           equ	1040	;# 
  1462     0410                     CCPR2L          equ	1040	;# 
  1463     0411                     CCPR2H          equ	1041	;# 
  1464     0412                     CCP2CON         equ	1042	;# 
  1465     0413                     CCP2CAP         equ	1043	;# 
  1466     041F                     CCPTMRS0        equ	1055	;# 
  1467     050C                     CLBCON          equ	1292	;# 
  1468     050D                     CLBSWINU        equ	1293	;# 
